date1,date2,formatted_date,amount_str,amount_value,description,raw_line
20.09,21.09,20.09.2025,"246,63",246.63,EBAY MKTPLC EU OEXQQM,"20.09. 21.09. EBAY MKTPLC EU OEXQQM 246,63-"
21.09,22.09,21.09.2025,141.47,141.47,KARTENZ./21.09 REWE RO,21.09. 22.09. KARTENZ./21.09 REWE RO 141.47-
24.09,25.09,24.09.2025,83.97,83.97,ABSCHLAG STROM Stadtwerke Rosenheim 73448328,24.09. 25.09. ABSCHLAG STROM Stadtwerke Rosenheim 73448328 83.97-
27.09,28.09,27.09.2025,"38,24",38.24,RECHNUNG VODAFONE GMBH 20808658,"27.09. 28.09. RECHNUNG VODAFONE GMBH 20808658 38,24-"
22.06,23.06,22.06.2025,"63,45",63.45,PAYPAL LOCSOA,"22.06. 23.06. PAYPAL LOCSOA 63,45-"
23.06,24.06,23.06.2025,107.46,107.46,KARTENZ./23.06 EDEKA RO,23.06. 24.06. KARTENZ./23.06 EDEKA RO 107.46-
27.06,28.06,27.06.2025,83.06,83.06,ABSCHLAG STROM Stadtwerke Rosenheim 56684223,27.06. 28.06. ABSCHLAG STROM Stadtwerke Rosenheim 56684223 83.06-
28.06,29.06,28.06.2025,26.72,26.72,MITGLIEDSBEITRAG ZEUS BODYPOWER,28.06. 29.06. MITGLIEDSBEITRAG ZEUS BODYPOWER 26.72-
01.07,02.07,01.07.2025,65.80,65.8,KARTENZAHLUNG SHELL TANKSTELLE,01.07. 02.07. KARTENZAHLUNG SHELL TANKSTELLE 65.80-
30.04,01.05,30.04.2025,"68,99",68.99,PAYPAL FNXTEG,"30.04. 01.05. PAYPAL FNXTEG 68,99-"
03.05,04.05,03.05.2025,"32,10",32.1,BURGER KING Grimma,"03.05. 04.05. BURGER KING Grimma 32,10-"
07.05,08.05,07.05.2025,38.42,38.42,RECHNUNG VODAFONE GMBH 21224135,07.05. 08.05. RECHNUNG VODAFONE GMBH 21224135 38.42-
03.12,04.12,03.12.2025,52.81,52.81,BEITRAG Allianz SE K-75704880,03.12. 04.12. BEITRAG Allianz SE K-75704880 52.81-
05.12,06.12,05.12.2025,"60,34",60.34,KARTENZ./05.12 LIDL RO,"05.12. 06.12. KARTENZ./05.12 LIDL RO 60,34-"
09.12,10.12,09.12.2025,35.45,35.45,MCDONALDS Bad Mergentheim,09.12. 10.12. MCDONALDS Bad Mergentheim 35.45-
13.12,14.12,13.12.2025,"84,22",84.22,ABSCHLAG STROM Stadtwerke Rosenheim 16490150,"13.12. 14.12. ABSCHLAG STROM Stadtwerke Rosenheim 16490150 84,22-"
03.04,04.04,03.04.2025,"106,57",106.57,KARTENZ./03.04 REWE RO,"03.04. 04.04. KARTENZ./03.04 REWE RO 106,57-"
06.04,07.04,06.04.2025,"46,53",46.53,PAYPAL ZMINMY,"06.04. 07.04. PAYPAL ZMINMY 46,53-"
10.04,11.04,10.04.2025,"42,90",42.9,BURGER KING Brilon,"10.04. 11.04. BURGER KING Brilon 42,90-"
12.04,13.04,12.04.2025,"40,53",40.53,RECHNUNG VODAFONE GMBH 85172420,"12.04. 13.04. RECHNUNG VODAFONE GMBH 85172420 40,53-"
16.04,17.04,16.04.2025,"18,40",18.4,PAYPAL EWROMH,"16.04. 17.04. PAYPAL EWROMH 18,40-"
16.05,17.05,16.05.2025,"53,82",53.82,BEITRAG Allianz SE K-94065665,"16.05. 17.05. BEITRAG Allianz SE K-94065665 53,82-"
19.05,20.05,19.05.2025,"109,46",109.46,AMAZON.DE MKTPLC EU LAASWX,"19.05. 20.05. AMAZON.DE MKTPLC EU LAASWX 109,46-"
20.05,21.05,20.05.2025,"9,77",9.77,BURGER KING Euskirchen,"20.05. 21.05. BURGER KING Euskirchen 9,77-"
22.03,23.03,22.03.2025,36.51,36.51,BURGER KING Ochsenfurt,22.03. 23.03. BURGER KING Ochsenfurt 36.51-
26.03,27.03,26.03.2025,"24,81",24.81,MITGLIEDSBEITRAG ZEUS BODYPOWER,"26.03. 27.03. MITGLIEDSBEITRAG ZEUS BODYPOWER 24,81-"
29.03,30.03,29.03.2025,39.04,39.04,RECHNUNG VODAFONE GMBH 4045357,29.03. 30.03. RECHNUNG VODAFONE GMBH 4045357 39.04-
02.04,03.04,02.04.2025,50.88,50.88,KARTENZAHLUNG ARAL TANKSTELLE,02.04. 03.04. KARTENZAHLUNG ARAL TANKSTELLE 50.88-
06.04,07.04,06.04.2025,103.33,103.33,ZALANDO MKTPLC EU MNILCQ,06.04. 07.04. ZALANDO MKTPLC EU MNILCQ 103.33-
09.04,10.04,09.04.2025,85.04,85.04,ABSCHLAG STROM Stadtwerke Rosenheim 79485379,09.04. 10.04. ABSCHLAG STROM Stadtwerke Rosenheim 79485379 85.04-
28.10,29.10,28.10.2025,"83,21",83.21,ABSCHLAG STROM Stadtwerke Rosenheim 90042871,"28.10. 29.10. ABSCHLAG STROM Stadtwerke Rosenheim 90042871 83,21-"
31.10,01.11,31.10.2025,"69,66",69.66,ZALANDO MKTPLC EU NATKMC,"31.10. 01.11. ZALANDO MKTPLC EU NATKMC 69,66-"
03.11,04.11,03.11.2025,"53,12",53.12,BEITRAG Allianz SE K-65760657,"03.11. 04.11. BEITRAG Allianz SE K-65760657 53,12-"
31.07,01.08,31.07.2025,"42,19",42.19,RECHNUNG VODAFONE GMBH 10846163,"31.07. 01.08. RECHNUNG VODAFONE GMBH 10846163 42,19-"
04.08,05.08,04.08.2025,"24,90",24.9,MITGLIEDSBEITRAG ZEUS BODYPOWER,"04.08. 05.08. MITGLIEDSBEITRAG ZEUS BODYPOWER 24,90-"
05.08,06.08,05.08.2025,"38,48",38.48,MCDONALDS Havelberg,"05.08. 06.08. MCDONALDS Havelberg 38,48-"
08.08,09.08,08.08.2025,"78,20",78.2,KARTENZ./08.08 LIDL RO,"08.08. 09.08. KARTENZ./08.08 LIDL RO 78,20-"
11.08,12.08,11.08.2025,"53,19",53.19,BEITRAG Allianz SE K-30329188,"11.08. 12.08. BEITRAG Allianz SE K-30329188 53,19-"
12.08,13.08,12.08.2025,86.06,86.06,"ABSCHLAG STROM Stadtwerke Rosenheim 84808125,","12.08. 13.08. ABSCHLAG STROM Stadtwerke Rosenheim 84808125, 86.06-"
