statement_id,date,amount,partner,category,description
82,29.10.2025,-25.5,PAYPAL,Other,PAYPAL XADLZT
82,31.10.2025,-14.12,BURGER KING,Food,BURGER KING Ravensburg
83,10.07.2025,-86.78,STADTWERKE,Utilities,"ABSCHLAG STROM Stadtwerke Rosenheim 5030065,"
83,13.07.2025,-26.57,ZEUS BODYPOWER,Fitness,MITGLIEDSBEITRAG ZEUS BODYPOWER
83,15.07.2025,-56.49,ALLIANZ,Insurance,BEITRAG Allianz SE K-25668205
83,19.07.2025,-84.68,JET,Fuel,KARTENZAHLUNG JET TANKSTELLE
84,12.03.2025,-85.92,STADTWERKE,Utilities,ABSCHLAG STROM Stadtwerke Rosenheim 33952110
84,14.03.2025,-145.81,AMAZON,Shopping,AMAZON.DE MKTPLC EU NLQNLX
84,16.03.2025,-26.85,ZEUS BODYPOWER,Fitness,MITGLIEDSBEITRAG ZEUS BODYPOWER
85,15.02.2025,-40.51,BURGER KING,Food,BURGER KING Norden
85,18.02.2025,-115.25,ZALANDO,Shopping,ZALANDO MKTPLC EU GYBEVZ
85,27.02.2025,-55.71,ALLIANZ,Insurance,BEITRAG Allianz SE K-13729634
86,08.09.2025,-26.47,ZEUS BODYPOWER,Fitness,MITGLIEDSBEITRAG ZEUS BODYPOWER
86,13.09.2025,-74.08,ALDI,Other,KARTENZ./13.09 ALDI SUED RO
86,16.09.2025,-39.28,VODAFONE,Telecommunications,RECHNUNG VODAFONE GMBH 15625354
86,20.09.2025,-24.95,Unknown,Other,KARTENZ./20.09 LIDL RO
87,20.07.2025,-40.56,VODAFONE,Telecommunications,RECHNUNG VODAFONE GMBH 77075792
87,21.07.2025,-56.41,ALLIANZ,Insurance,BEITRAG Allianz SE K-99077508
87,22.07.2025,-26.09,ZEUS BODYPOWER,Fitness,MITGLIEDSBEITRAG ZEUS BODYPOWER
87,25.07.2025,-86.51,STADTWERKE,Utilities,ABSCHLAG STROM Stadtwerke Rosenheim 68504162
87,27.07.2025,-32.28,BURGER KING,Food,BURGER KING Wunsiedel
88,18.03.2025,-56.22,ALLIANZ,Insurance,BEITRAG Allianz SE K-59329011
88,19.03.2025,-36.01,BURGER KING,Food,BURGER KING Eggenfelden
88,20.03.2025,-39.72,Unknown,Other,MCDONALDS Nordhausen
88,21.03.2025,-60.39,Unknown,Other,KARTENZ./21.03 LIDL RO
89,10.03.2025,-90.08,ALDI,Other,KARTENZ./10.03 ALDI SUED RO
89,14.03.2025,-43.93,PAYPAL,Other,PAYPAL SKAKHK
89,15.03.2025,-86.89,STADTWERKE,Utilities,ABSCHLAG STROM Stadtwerke Rosenheim 38523781
89,18.03.2025,-26.17,Unknown,Other,MCDONALDS Spremberg
90,18.12.2025,-101.7,ZALANDO,Shopping,ZALANDO MKTPLC EU VQPFHA
91,13.07.2025,-14.11,PAYPAL,Other,PAYPAL YOXXQS
91,18.07.2025,-88.37,Unknown,Fuel,KARTENZAHLUNG ARAL TANKSTELLE
91,21.07.2025,-24.42,ZEUS BODYPOWER,Fitness,MITGLIEDSBEITRAG ZEUS BODYPOWER
91,25.07.2025,-147.63,Unknown,Other,KARTENZ./25.07 EDEKA RO
92,25.03.2025,-57.06,ALLIANZ,Insurance,BEITRAG Allianz SE K-62639103
92,28.03.2025,-140.99,ALDI,Other,KARTENZ./28.03 ALDI SUED RO
92,30.03.2025,-23.68,ZEUS BODYPOWER,Fitness,MITGLIEDSBEITRAG ZEUS BODYPOWER
92,02.04.2025,-71.08,PAYPAL,Other,PAYPAL JPWXKY
92,06.04.2025,-67.38,Unknown,Other,KARTENZ./06.04 REWE RO
92,09.04.2025,-31.92,Unknown,Other,MCDONALDS Mayen
93,13.04.2025,-26.76,ZEUS BODYPOWER,Fitness,MITGLIEDSBEITRAG ZEUS BODYPOWER
93,14.04.2025,-55.51,Unknown,Other,KARTENZ./14.04 EDEKA RO
93,18.04.2025,-42.02,VODAFONE,Telecommunications,RECHNUNG VODAFONE GMBH 91530168
94,12.02.2025,-38.96,VODAFONE,Telecommunications,RECHNUNG VODAFONE GMBH 21194493
94,14.02.2025,-103.39,Unknown,Other,KARTENZ./14.02 REWE RO
95,26.03.2025,-12.37,Unknown,Other,MCDONALDS Schmolin
95,30.03.2025,-55.33,ALLIANZ,Insurance,BEITRAG Allianz SE K-93773828
95,02.04.2025,-13.71,Unknown,Other,MCDONALDS Oranienburg
96,27.03.2025,-75.03,Unknown,Other,KARTENZ./27.03 REWE RO
96,28.03.2025,-70.09,PAYPAL,Other,PAYPAL SDMNGI
96,01.04.2025,-57.13,ALLIANZ,Insurance,BEITRAG Allianz SE K-67165815
96,04.04.2025,-33.0,Unknown,Other,MCDONALDS Delitzsch
96,08.04.2025,-56.75,PAYPAL,Other,PAYPAL NUOSxI
96,10.04.2025,-49.0,Unknown,Fuel,KARTENZAHLUNG ARAL TANKSTELLE
97,12.10.2025,-37.51,VODAFONE,Telecommunications,RECHNUNG VODAFONE GMBH 34556042
97,16.10.2025,-15.06,ALDI,Other,KARTENZ./16.10 ALDI SUED RO
97,19.10.2025,-84.58,STADTWERKE,Utilities,ABSCHLAG STROM Stadtwerke Rosenheim 89371372
98,13.02.2025,-13.3,Unknown,Other,MCDONALDS Boblingen
98,17.02.2025,-73.29,PAYPAL,Other,PAYPAL HGDJXK
99,16.03.2025,-24.61,ZEUS BODYPOWER,Fitness,MITGLIEDSBEITRAG ZEUS BODYPOWER
99,18.03.2025,-39.18,BURGER KING,Food,BURGER KING Oschatz
100,14.01.2025,-52.78,ALLIANZ,Insurance,BEITRAG Allianz SE K-44797846
100,15.01.2025,-84.08,STADTWERKE,Utilities,ABSCHLAG STROM Stadtwerke Rosenheim 78473520
100,18.01.2025,-96.65,PAYPAL,Other,PAYPAL FHNVQL
100,21.01.2025,-42.11,Unknown,Fuel,KARTENZAHLUNG ARAL TANKSTELLE
100,24.01.2025,-30.67,Unknown,Other,EBAY MKTPLC EU DNRIZC
100,25.01.2025,-114.71,ZALANDO,Shopping,ZALANDO MKTPLC EU ELNKWL
101,29.01.2025,-142.44,Unknown,Other,KARTENZ./29.01 LIDL RO
101,30.01.2025,-13.67,BURGER KING,Food,BURGER KING Neustadt am Ribenberge
102,13.01.2025,-125.38,Unknown,Other,EBAY MKTPLC EU XCMIHF
102,17.01.2025,-22.73,ZEUS BODYPOWER,Fitness,MITGLIEDSBEITRAG ZEUS BODYPOWER
102,19.01.2025,-54.35,ALLIANZ,Insurance,BEITRAG Allianz SE K-59657589
103,22.03.2025,-39.85,VODAFONE,Telecommunications,RECHNUNG VODAFONE GMBH 25038358
103,25.03.2025,-26.32,ZEUS BODYPOWER,Fitness,MITGLIEDSBEITRAG ZEUS BODYPOWER
103,27.03.2025,-25.75,Unknown,Other,KARTENZ./27.03 REWE RO
104,11.09.2025,-19.66,Unknown,Other,MCDONALDS Klotze
104,13.09.2025,-55.03,ALLIANZ,Insurance,BEITRAG Allianz SE K-25252211
104,16.09.2025,-26.15,Unknown,Other,MCDONALDS Donaueschingen
104,18.09.2025,-92.45,PAYPAL,Other,PAYPAL NEUSUO
105,08.04.2025,-58.1,Unknown,Other,KARTENZ./08.04 EDEKA RO
105,12.04.2025,-127.12,Unknown,Other,EBAY MKTPLC EU CRWMFO
106,11.03.2025,-56.76,ALLIANZ,Insurance,BEITRAG Allianz SE K-89753794
106,15.03.2025,-46.87,PAYPAL,Other,PAYPAL ONYYII
106,22.03.2025,-24.18,BURGER KING,Food,BURGER KING Neustadtner Waldnaab
107,19.06.2025,-41.4,Unknown,Other,MCDONALDS Quedlinburg
107,26.06.2025,-22.52,ZEUS BODYPOWER,Fitness,MITGLIEDSBEITRAG ZEUS BODYPOWER
108,25.04.2025,-87.88,STADTWERKE,Utilities,ABSCHLAG STROM Stadtwerke Rosenheim 1978932
108,26.04.2025,-75.78,SHELL,Fuel,KARTENZAHLUNG SHELL TANKSTELLE
108,03.05.2025,-37.83,VODAFONE,Telecommunications,RECHNUNG VODAFONE GMBH 51557657
109,28.05.2025,-97.08,ALDI,Other,KARTENZ./28.05 ALDI SUED RO
109,01.06.2025,-21.59,Unknown,Other,MCDONALDS Wurzen
109,03.06.2025,-84.76,STADTWERKE,Utilities,ABSCHLAG STROM Stadtwerke Rosenheim 49644414
109,04.06.2025,-38.4,VODAFONE,Telecommunications,RECHNUNG VODAFONE GMBH 89206057
110,25.41.2025,-126.81,ALDI,Other,25.10. KARTENZ./24.10 ALDI SUED RO
110,27.10.2025,-86.36,STADTWERKE,Utilities,ABSCHLAG STROM Stadtwerke Rosenheim 74785072
111,29.12.2025,-25.07,ZEUS BODYPOWER,Fitness,MITGLIEDSBEITRAG ZEUS BODYPOWER
111,31.12.2025,-20.95,Unknown,Other,KARTENZ./31.12 EDEKA RO
111,02.01.2025,-64.61,Unknown,Other,KARTENZ./02.01 REWE RO
112,19.12.2025,-23.99,ZEUS BODYPOWER,Fitness,MITGLIEDSBEITRAG ZEUS BODYPOWER
112,01.01.2025,-88.81,ALDI,Other,KARTENZ./01.01 ALDI SUED RO
112,04.01.2025,-87.89,STADTWERKE,Utilities,"ABSCHLAG STROM Stadtwerke Rosenheim 91808625,"
113,09.02.2025,-175.31,ZALANDO,Shopping,ZALANDO MKTPLC EU GRRLVI
113,12.02.2025,-36.07,BURGER KING,Food,BURGER KING Hildburghausen
113,13.02.2025,-54.75,SHELL,Fuel,KARTENZAHLUNG SHELL TANKSTELLE
113,20.02.2025,-53.66,ALLIANZ,Insurance,BEITRAG Allianz SE K-73709920
113,24.02.2025,-28.55,BURGER KING,Food,BURGER KING Northeim
114,01.06.2025,-42.4,VODAFONE,Telecommunications,RECHNUNG VODAFONE GMBH 92808503
114,04.06.2025,-83.38,STADTWERKE,Utilities,ABSCHLAG STROM Stadtwerke Rosenheim 78256879
114,06.06.2025,-47.35,SHELL,Fuel,KARTENZAHLUNG SHELL TANKSTELLE
115,04.05.2025,-64.46,AMAZON,Shopping,AMAZON.DE MKTPLC EU MSWTXT
115,06.05.2025,-52.75,ALLIANZ,Insurance,BEITRAG Allianz SE K-88063660
115,08.05.2025,-85.77,STADTWERKE,Utilities,ABSCHLAG STROM Stadtwerke Rosenheim 37410659
115,10.05.2025,-141.91,Unknown,Other,KARTENZ./10.05 REWE RO
115,13.05.2025,-39.86,VODAFONE,Telecommunications,RECHNUNG VODAFONE GMBH 11380742
115,16.05.2025,-26.56,ZEUS BODYPOWER,Fitness,MITGLIEDSBEITRAG ZEUS BODYPOWER
116,11.07.2025,-26.5,ZEUS BODYPOWER,Fitness,MITGLIEDSBEITRAG ZEUS BODYPOWER
116,13.07.2025,-41.49,VODAFONE,Telecommunications,RECHNUNG VODAFONE GMBH 50825964
116,15.07.2025,-214.78,AMAZON,Shopping,AMAZON.DE MKTPLC EU PIABQK
117,07.01.2025,-86.54,SHELL,Fuel,KARTENZAHLUNG SHELL TANKSTELLE
117,08.01.2025,-23.68,ZEUS BODYPOWER,Fitness,MITGLIEDSBEITRAG ZEUS BODYPOWER
117,12.01.2025,-73.55,PAYPAL,Other,PAYPAL NAIZZS
117,14.01.2025,-57.82,JET,Fuel,KARTENZAHLUNG JET TANKSTELLE
118,06.04.2025,-41.72,VODAFONE,Telecommunications,RECHNUNG VODAFONE GMBH 43685141
118,09.04.2025,-54.39,ALLIANZ,Insurance,BEITRAG Allianz SE K-79925012
118,10.04.2025,-80.43,SHELL,Fuel,KARTENZAHLUNG SHELL TANKSTELLE
118,11.04.2025,-84.1,STADTWERKE,Utilities,ABSCHLAG STROM Stadtwerke Rosenheim 19789241
119,27.02.2025,-58.63,PAYPAL,Other,PAYPAL LBGMIN
119,02.03.2025,-56.83,ALLIANZ,Insurance,BEITRAG Allianz SE K-8754721
119,06.03.2025,-25.65,ZEUS BODYPOWER,Fitness,MITGLIEDSBEITRAG ZEUS BODYPOWER
119,10.03.2025,-37.59,VODAFONE,Telecommunications,RECHNUNG VODAFONE GMBH 59284493
120,29.03.2025,-40.12,BURGER KING,Food,BURGER KING Wernigerode
120,30.03.2025,-26.17,ZEUS BODYPOWER,Fitness,MITGLIEDSBEITRAG ZEUS BODYPOWER
120,02.04.2025,-41.68,VODAFONE,Telecommunications,RECHNUNG VODAFONE GMBH 23222813
120,06.04.2025,-83.41,STADTWERKE,Utilities,ABSCHLAG STROM Stadtwerke Rosenheim 74478856
121,29.09.2025,-6.22,PAYPAL,Other,PAYPAL EYTQEZ
121,03.10.2025,-27.2,AMAZON,Shopping,AMAZON.DE MKTPLC EU PSUBGU
121,07.10.2025,-40.96,VODAFONE,Telecommunications,RECHNUNG VODAFONE GMBH 28381372
122,27.09.2025,-42.09,VODAFONE,Telecommunications,RECHNUNG VODAFONE GMBH 17826851
122,28.09.2025,-55.92,ALLIANZ,Insurance,BEITRAG Allianz SE K-26369448
122,01.10.2025,-10.05,PAYPAL,Other,PAYPAL HGUUL!
123,10.09.2025,-16.21,BURGER KING,Food,BURGER KING Scheinfeld
123,14.09.2025,-26.23,ZEUS BODYPOWER,Fitness,MITGLIEDSBEITRAG ZEUS BODYPOWER
124,07.05.2025,-22.87,ZEUS BODYPOWER,Fitness,MITGLIEDSBEITRAG ZEUS BODYPOWER
124,11.05.2025,-57.69,ALLIANZ,Insurance,BEITRAG Allianz SE K-16989116
124,15.05.2025,-36.16,PAYPAL,Other,PAYPAL THIDCB
124,16.05.2025,-84.69,STADTWERKE,Utilities,ABSCHLAG STROM Stadtwerke Rosenheim 54445882
124,18.05.2025,-38.32,VODAFONE,Telecommunications,RECHNUNG VODAFONE GMBH 60037623
125,19.09.2025,-41.48,Unknown,Other,MCDONALDS Konigs Wusterhausen
125,23.09.2025,-85.38,STADTWERKE,Utilities,ABSCHLAG STROM Stadtwerke Rosenheim 78366344
125,25.09.2025,-25.09,ZEUS BODYPOWER,Fitness,MITGLIEDSBEITRAG ZEUS BODYPOWER
125,29.09.2025,-133.65,Unknown,Other,KARTENZ./29.09 EDEKA RO
127,31.10.2025,-80.84,SHELL,Fuel,KARTENZAHLUNG SHELL TANKSTELLE
127,01.11.2025,-34.71,Unknown,Other,MCDONALDS Gutersloh
127,86.64.2025,-53.31,ALLIANZ,Insurance,04.11. BEITRAG Allianz SE K-96355586
127,06.11.2025,-84.57,SHELL,Fuel,KARTENZAHLUNG SHELL TANKSTELLE
128,25.10.2025,-24.38,ZEUS BODYPOWER,Fitness,MITGLIEDSBEITRAG ZEUS BODYPOWER
128,28.10.2025,-15.24,Unknown,Other,MCDONALDS Jessen
128,31.10.2025,-53.33,ALLIANZ,Insurance,BEITRAG Allianz SE K-72512341
129,30.03.2025,-55.68,ALLIANZ,Insurance,BEITRAG Allianz SE K-99633816
129,01.04.2025,-83.55,STADTWERKE,Utilities,ABSCHLAG STROM Stadtwerke Rosenheim 92746608
129,02.04.2025,-34.85,PAYPAL,Other,PAYPAL CUKWPF
129,03.04.2025,-113.62,AMAZON,Shopping,AMAZON.DE MKTPLC EU SOPPCK
130,10.02.2025,-23.37,ZEUS BODYPOWER,Fitness,MITGLIEDSBEITRAG ZEUS BODYPOWER
130,12.02.2025,-138.82,ALDI,Other,KARTENZ./12.02 ALDI SUED RO
130,13.02.2025,-149.03,Unknown,Other,KARTENZ./13.02 EDEKA RO
131,01.12.2025,-86.06,STADTWERKE,Utilities,ABSCHLAG STROM Stadtwerke Rosenheim 45089378
131,05.12.2025,-54.03,ALLIANZ,Insurance,BEITRAG Allianz SE K-49721956
132,18.11.2025,-27.35,ZEUS BODYPOWER,Fitness,MITGLIEDSBEITRAG ZEUS BODYPOWER
132,19.11.2025,-14.07,BURGER KING,Food,BURGER KING Holzminden
132,22.11.2025,-85.96,Unknown,Other,KARTENZ./22.11 REWE RO
132,23.11.2025,-39.59,VODAFONE,Telecommunications,RECHNUNG VODAFONE GMBH 79118855
133,22.02.2025,-221.17,Unknown,Other,EBAY MKTPLC EU LMIJLB
133,23.02.2025,-12.06,BURGER KING,Food,BURGER KING Erbisdort
133,24.02.2025,-34.91,BURGER KING,Food,BURGER KING Badoberan
133,27.02.2025,-85.85,STADTWERKE,Utilities,ABSCHLAG STROM Stadtwerke Rosenheim 3741785
133,02.03.2025,-40.42,Unknown,Other,MCDONALDS Wurzen
134,03.12.2025,-109.73,ALDI,Other,KARTENZ./03.12 ALDI SUED RO
134,06.12.2025,-12.67,Unknown,Other,MCDONALDS MeiBen
134,07.12.2025,-87.62,STADTWERKE,Utilities,ABSCHLAG STROM Stadtwerke Rosenheim 25188284
134,11.12.2025,-39.9,VODAFONE,Telecommunications,RECHNUNG VODAFONE GMBH 47117496
134,12.12.2025,-27.59,Unknown,Other,MCDONALDS StaBfurt
135,15.01.2025,-90.63,PAYPAL,Other,PAYPAL MAKEEH
135,16.01.2025,-26.37,Unknown,Other,KARTENZ./16.01 EDEKA RO
135,19.01.2025,-85.2,STADTWERKE,Utilities,ABSCHLAG STROM Stadtwerke Rosenheim 7747191
135,23.01.2025,-39.12,AMAZON,Shopping,AMAZON.DE MKTPLC EU TIZPSY
135,25.01.2025,-39.52,VODAFONE,Telecommunications,RECHNUNG VODAFONE GMBH 22265103
135,27.01.2025,-89.78,ZALANDO,Shopping,ZALANDO MKTPLC EU FQEHNO
136,15.09.2025,-57.61,ALLIANZ,Insurance,BEITRAG Allianz SE K-10647864
136,17.09.2025,-27.47,ZEUS BODYPOWER,Fitness,MITGLIEDSBEITRAG ZEUS BODYPOWER
136,21.09.2025,-141.47,Unknown,Other,KARTENZ./21.09 REWE RO
136,24.09.2025,-83.97,STADTWERKE,Utilities,ABSCHLAG STROM Stadtwerke Rosenheim 73448328
137,22.06.2025,-63.45,PAYPAL,Other,PAYPAL LOCSOA
137,23.06.2025,-107.46,Unknown,Other,KARTENZ./23.06 EDEKA RO
137,27.06.2025,-83.06,STADTWERKE,Utilities,ABSCHLAG STROM Stadtwerke Rosenheim 56684223
137,28.06.2025,-26.72,ZEUS BODYPOWER,Fitness,MITGLIEDSBEITRAG ZEUS BODYPOWER
137,01.07.2025,-65.8,SHELL,Fuel,KARTENZAHLUNG SHELL TANKSTELLE
138,30.04.2025,-68.99,PAYPAL,Other,PAYPAL FNXTEG
138,03.05.2025,-32.1,BURGER KING,Food,BURGER KING Grimma
138,07.05.2025,-38.42,VODAFONE,Telecommunications,RECHNUNG VODAFONE GMBH 21224135
139,03.12.2025,-52.81,ALLIANZ,Insurance,BEITRAG Allianz SE K-75704880
139,09.12.2025,-35.45,Unknown,Other,MCDONALDS Bad Mergentheim
140,16.05.2025,-53.82,ALLIANZ,Insurance,BEITRAG Allianz SE K-94065665
140,19.05.2025,-109.46,AMAZON,Shopping,AMAZON.DE MKTPLC EU LAASWX
140,20.05.2025,-9.77,BURGER KING,Food,BURGER KING Euskirchen
141,22.03.2025,-36.51,BURGER KING,Food,BURGER KING Ochsenfurt
141,26.03.2025,-24.81,ZEUS BODYPOWER,Fitness,MITGLIEDSBEITRAG ZEUS BODYPOWER
141,02.04.2025,-50.88,Unknown,Fuel,KARTENZAHLUNG ARAL TANKSTELLE
141,06.04.2025,-103.33,ZALANDO,Shopping,ZALANDO MKTPLC EU MNILCQ
142,28.10.2025,-83.21,STADTWERKE,Utilities,ABSCHLAG STROM Stadtwerke Rosenheim 90042871
142,31.10.2025,-69.66,ZALANDO,Shopping,ZALANDO MKTPLC EU NATKMC
142,03.11.2025,-53.12,ALLIANZ,Insurance,BEITRAG Allianz SE K-65760657
143,31.07.2025,-42.19,VODAFONE,Telecommunications,RECHNUNG VODAFONE GMBH 10846163
143,04.08.2025,-24.9,ZEUS BODYPOWER,Fitness,MITGLIEDSBEITRAG ZEUS BODYPOWER
143,05.08.2025,-38.48,Unknown,Other,MCDONALDS Havelberg
143,08.08.2025,-78.2,Unknown,Other,KARTENZ./08.08 LIDL RO
143,11.08.2025,-53.19,ALLIANZ,Insurance,BEITRAG Allianz SE K-30329188
143,12.08.2025,-86.06,STADTWERKE,Utilities,"ABSCHLAG STROM Stadtwerke Rosenheim 84808125,"
144,05.07.2025,-53.02,ALLIANZ,Insurance,BEITRAG Allianz SE K-29270532
144,07.07.2025,-91.27,Unknown,Other,KARTENZ./07.07 EDEKA RO
144,10.07.2025,-87.97,STADTWERKE,Utilities,ABSCHLAG STROM Stadtwerke Rosenheim 24672810
144,16.07.2025,-26.83,ZEUS BODYPOWER,Fitness,MITGLIEDSBEITRAG ZEUS BODYPOWER
145,30.04.2025,-74.19,Unknown,Fuel,KARTENZAHLUNG ARAL TANKSTELLE
145,03.05.2025,-54.62,ALLIANZ,Insurance,BEITRAG Allianz SE K-67736554
145,05.05.2025,-23.43,ALDI,Other,KARTENZ./05.05 ALDI SUED RO
145,09.05.2025,-87.13,STADTWERKE,Utilities,ABSCHLAG STROM Stadtwerke Rosenheim 52825638
145,11.05.2025,-40.75,VODAFONE,Telecommunications,RECHNUNG VODAFONE GMBH 13629258
145,15.05.2025,-18.72,PAYPAL,Other,PAYPAL WJDOGH
146,27.06.2025,-84.77,STADTWERKE,Utilities,ABSCHLAG STROM Stadtwerke Rosenheim 59550334
146,01.07.2025,-56.23,ALLIANZ,Insurance,BEITRAG Allianz SE K-82651511
146,04.07.2025,-25.08,ZEUS BODYPOWER,Fitness,MITGLIEDSBEITRAG ZEUS BODYPOWER
146,07.07.2025,-68.31,JET,Fuel,KARTENZAHLUNG JET TANKSTELLE
146,10.07.2025,-40.26,VODAFONE,Telecommunications,RECHNUNG VODAFONE GMBH 3642311
147,12.02.2025,-177.58,ZALANDO,Shopping,ZALANDO MKTPLC EU VIVOHZ
147,13.02.2025,-121.15,ALDI,Other,KARTENZ./13.02 ALDI SUED RO
147,14.02.2025,-86.76,STADTWERKE,Utilities,ABSCHLAG STROM Stadtwerke Rosenheim 87177586
148,04.01.2025,-39.66,VODAFONE,Telecommunications,RECHNUNG VODAFONE GMBH 41779642
148,08.01.2025,-38.07,PAYPAL,Other,PAYPAL NQRYYA
148,12.01.2025,-54.85,ALLIANZ,Insurance,BEITRAG Allianz SE K-62548758
148,14.01.2025,-87.76,STADTWERKE,Utilities,ABSCHLAG STROM Stadtwerke Rosenheim 8424736
149,02.08.2025,-52.77,ALLIANZ,Insurance,BEITRAG Allianz SE K-48753114
149,06.08.2025,-42.12,VODAFONE,Telecommunications,RECHNUNG VODAFONE GMBH 23288415
149,10.08.2025,-23.83,ZEUS BODYPOWER,Fitness,MITGLIEDSBEITRAG ZEUS BODYPOWER
150,10.03.2025,-24.11,ZEUS BODYPOWER,Fitness,MITGLIEDSBEITRAG ZEUS BODYPOWER
150,11.03.2025,-51.5,ZALANDO,Shopping,ZALANDO MKTPLC EU EBSIZF
150,15.03.2025,-31.51,BURGER KING,Food,BURGER KING Melle
150,18.03.2025,-83.7,STADTWERKE,Utilities,ABSCHLAG STROM Stadtwerke Rosenheim 33466990
150,22.03.2025,-82.25,Unknown,Other,KARTENZ./22.03 EDEKA RO
151,26.11.2025,-25.9,ZEUS BODYPOWER,Fitness,MITGLIEDSBEITRAG ZEUS BODYPOWER
151,27.11.2025,-43.38,BURGER KING,Food,BURGER KING Schleiz
151,30.11.2025,-56.91,ALLIANZ,Insurance,BEITRAG Allianz SE K-56592356
152,03.06.2025,-34.96,Unknown,Other,MCDONALDS Kotzting
152,05.06.2025,-86.58,STADTWERKE,Utilities,ABSCHLAG STROM Stadtwerke Rosenheim 86926407
152,09.06.2025,-13.19,BURGER KING,Food,BURGER KING Angermunde
153,01.04.2025,-40.72,VODAFONE,Telecommunications,RECHNUNG VODAFONE GMBH 199240
153,04.04.2025,-55.89,ALLIANZ,Insurance,BEITRAG Allianz SE K-72544614
153,07.04.2025,-13.71,ZALANDO,Shopping,ZALANDO MKTPLC EU TQASIB
153,08.04.2025,-83.65,STADTWERKE,Utilities,ABSCHLAG STROM Stadtwerke Rosenheim 63599380
153,11.04.2025,-55.08,JET,Fuel,KARTENZAHLUNG JET TANKSTELLE
154,30.03.2025,-84.09,STADTWERKE,Utilities,ABSCHLAG STROM Stadtwerke Rosenheim 89053253
154,02.04.2025,-28.26,Unknown,Other,MCDONALDS Bad Brickenau
154,04.04.2025,-53.75,ALLIANZ,Insurance,BEITRAG Allianz SE K-45614996
155,03.06.2025,-38.86,ALDI,Other,KARTENZ./03.06 ALDI SUED RO
155,10.06.2025,-23.96,ZEUS BODYPOWER,Fitness,MITGLIEDSBEITRAG ZEUS BODYPOWER
155,14.06.2025,-69.73,JET,Fuel,KARTENZAHLUNG JET TANKSTELLE
155,17.06.2025,-38.08,VODAFONE,Telecommunications,RECHNUNG VODAFONE GMBH 26570346
156,30.01.2025,-147.1,ALDI,Other,KARTENZ./30.01 ALDI SUED RO
156,01.02.2025,-38.55,VODAFONE,Telecommunications,RECHNUNG VODAFONE GMBH 5622546
157,12.11.2025,-20.69,PAYPAL,Other,PAYPAL PYEANC.
157,16.11.2025,-42.26,VODAFONE,Telecommunications,RECHNUNG VODAFONE GMBH 15505850
157,18.11.2025,-25.1,BURGER KING,Food,BURGER KING Pasewalk
157,19.11.2025,-145.51,Unknown,Other,KARTENZ./19.11 EDEKARO
157,20.11.2025,-79.64,PAYPAL,Other,PAYPAL UIDNEA
157,22.11.2025,-36.04,BURGER KING,Food,BURGER KING Duren
158,05.05.2025,-85.66,STADTWERKE,Utilities,ABSCHLAG STROM Stadtwerke Rosenheim 80270104
158,07.05.2025,-40.19,VODAFONE,Telecommunications,RECHNUNG VODAFONE GMBH 84442373
158,10.05.2025,-90.76,Unknown,Other,KARTENZ./10.05 LIDL RO
158,14.05.2025,-72.05,ZALANDO,Shopping,ZALANDO MKTPLC EU LKDXGR
158,18.05.2025,-53.55,ALLIANZ,Insurance,BEITRAG Allianz SE K-32888067
159,23.02.2025,-84.66,STADTWERKE,Utilities,ABSCHLAG STROM Stadtwerke Rosenheim 91134156
159,03.03.2025,-41.09,VODAFONE,Telecommunications,RECHNUNG VODAFONE GMBH 34969142
159,05.03.2025,-55.28,ALLIANZ,Insurance,BEITRAG Allianz SE K-62629709
160,03.05.2025,-22.91,ZEUS BODYPOWER,Fitness,MITGLIEDSBEITRAG ZEUS BODYPOWER
160,04.05.2025,-70.39,PAYPAL,Other,PAYPAL UJMCJK
160,05.05.2025,-9.47,Unknown,Other,MCDONALDS Coburg
160,08.05.2025,-184.63,AMAZON,Shopping,AMAZON.DE MKTPLC EU ABGNBX
160,09.05.2025,-43.68,Unknown,Other,MCDONALDS Kyritz
160,11.05.2025,-51.37,Unknown,Fuel,KARTENZAHLUNG ARAL TANKSTELLE
161,25.03.2025,-8.53,PAYPAL,Other,PAYPAL CIEUDS
161,26.03.2025,-56.0,ALLIANZ,Insurance,BEITRAG Allianz SE K-74385165
161,27.03.2025,-61.21,ZALANDO,Shopping,ZALANDO MKTPLC EU TUVSBM
161,01.04.2025,-212.96,AMAZON,Shopping,AMAZON.DE MKTPLC EU HZIBYJ
161,05.04.2025,-38.72,VODAFONE,Telecommunications,RECHNUNG VODAFONE GMBH 11563791
162,08.11.2025,-9.13,BURGER KING,Food,BURGER KING Tecklenburg
162,11.11.2025,-123.31,Unknown,Other,KARTENZ./11.11 REWE RO
162,12.11.2025,-65.66,JET,Fuel,KARTENZAHLUNG JET TANKSTELLE
162,13.11.2025,-30.07,PAYPAL,Other,PAYPAL FFDFCH
162,14.11.2025,-87.88,STADTWERKE,Utilities,ABSCHLAG STROM Stadtwerke Rosenheim 74593052
163,01.12.2025,-40.95,PAYPAL,Other,PAYPAL LRQEKI
163,05.12.2025,-25.63,ZEUS BODYPOWER,Fitness,MITGLIEDSBEITRAG ZEUS BODYPOWER
163,07.12.2025,-172.22,Unknown,Other,EBAY MKTPLC EU ZAXETI
163,11.12.2025,-56.91,ALLIANZ,Insurance,BEITRAG Allianz SE K- 7496000
